,% Dly Qt to Traded Qty,Average Price,Close Price,Date,Deliverable Qty,High Price,Last Price,Low Price,No. of Trades,Open Price,Prev Close,Series,Symbol,Total Traded Quantity,Turnover in Lacs
0,20.65,461.51,464.15,01-Jan-2009,1052166.0,466.95,465.0,450.0,-,450.0,448.1,EQ,ICICIBANK,5096416,23520.34
1,26.94,472.4,471.25,02-Jan-2009,1741027.0,479.8,472.55,462.25,-,465.0,464.15,EQ,ICICIBANK,6463217,30532.2
2,32.61,493.43,499.9,05-Jan-2009,2799476.0,504.0,500.9,474.15,-,475.5,471.25,EQ,ICICIBANK,8585791,42364.94
3,29.18,514.8,523.45,06-Jan-2009,4118177.0,530.7,526.0,480.0,-,480.0,499.9,EQ,ICICIBANK,14115209,72664.83
4,40.47,490.97,467.85,07-Jan-2009,7766090.0,538.6,462.5,454.05,-,528.0,523.45,EQ,ICICIBANK,19189173,94212.81
5,32.85,461.4,456.6,09-Jan-2009,4159269.0,483.0,445.8,441.0,-,458.7,467.85,EQ,ICICIBANK,12660721,58416.37
6,25.78,444.05,438.0,12-Jan-2009,2105949.0,463.3,442.0,428.2,-,440.0,456.6,EQ,ICICIBANK,8168155,36270.32
7,32.19,430.81,425.45,13-Jan-2009,3199159.0,448.4,428.85,418.05,-,435.0,438.0,EQ,ICICIBANK,9939485,42820.53
8,26.83,441.77,441.1,14-Jan-2009,1688516.0,451.0,443.35,428.65,-,428.65,425.45,EQ,ICICIBANK,6292884,27800.14
9,28.0,406.5,408.65,15-Jan-2009,2714651.0,429.0,410.55,398.3,-,429.0,441.1,EQ,ICICIBANK,9696693,39417.28
10,17.37,419.35,423.75,16-Jan-2009,868955.0,427.7,420.4,408.65,-,415.0,408.65,EQ,ICICIBANK,5004035,20984.38
11,28.34,414.21,412.6,19-Jan-2009,1705981.0,444.4,412.35,408.5,-,425.0,423.75,EQ,ICICIBANK,6020627,24937.82
12,28.46,396.46,396.3,20-Jan-2009,1979384.0,407.8,395.8,390.25,-,403.0,412.6,EQ,ICICIBANK,6954114,27569.94
